claim_id,company_ein,service_date,amount,claim_type
0,22-2222222,2022-10-17,2008.83,Dental
1,22-2222222,2022-07-23,2130.92,Dental
2,11-1111111,2022-01-07,3999.6,Medical
3,11-1111111,2022-09-27,220.18,Dental
4,11-1111111,2022-04-30,1753.77,Dental
5,33-3333333,2022-06-06,641.74,Medical
6,22-2222222,2022-10-05,3609.75,Dental
7,22-2222222,2022-08-08,2435.51,Medical
8,22-2222222,2022-03-09,2656.25,Dental
9,11-1111111,2022-07-31,4078.2,Dental
10,33-3333333,2022-01-21,2620.78,Vision
11,11-1111111,2022-03-18,3771.11,Medical
12,33-3333333,2022-06-08,1341.33,Vision
13,11-1111111,2022-01-13,1617.74,Medical
14,22-2222222,2022-03-22,1733.95,Medical
15,22-2222222,2022-03-16,4315.47,Dental
16,22-2222222,2022-06-18,1645.51,Dental
17,11-1111111,2022-05-11,1181.71,Dental
18,33-3333333,2022-10-23,417.54,Medical
19,33-3333333,2022-02-25,2364.94,Vision
20,11-1111111,2022-05-21,4379.77,Medical
21,11-1111111,2022-01-19,2970.58,Vision
22,22-2222222,2022-02-16,773.92,Medical
23,33-3333333,2022-08-28,1833.28,Medical
24,22-2222222,2022-02-05,2456.97,Dental
25,22-2222222,2022-02-19,2319.9,Medical
26,22-2222222,2022-01-06,1555.04,Vision
27,11-1111111,2022-04-28,4535.19,Medical
28,22-2222222,2022-10-18,367.67,Medical
29,22-2222222,2022-07-14,2408.79,Vision
30,33-3333333,2022-02-09,4116.59,Medical
31,22-2222222,2022-02-21,830.71,Dental
32,11-1111111,2022-04-27,2221.14,Medical
33,11-1111111,2022-10-18,139.4,Dental
34,22-2222222,2022-10-25,1781.61,Vision
35,22-2222222,2022-06-20,1895.61,Vision
36,33-3333333,2022-05-16,621.97,Dental
37,11-1111111,2022-04-03,616.26,Vision
38,22-2222222,2022-02-28,146.06,Vision
39,33-3333333,2022-03-04,2951.25,Medical
40,11-1111111,2022-07-08,1559.06,Dental
41,22-2222222,2022-03-01,3434.97,Vision
42,22-2222222,2022-05-16,1282.74,Dental
43,11-1111111,2022-07-01,2682.29,Vision
44,11-1111111,2022-08-11,4313.96,Medical
45,22-2222222,2022-08-05,3681.88,Vision
46,22-2222222,2022-01-31,498.12,Vision
47,22-2222222,2022-01-08,921.66,Medical
48,11-1111111,2022-06-21,1080.26,Vision
49,11-1111111,2022-03-04,2941.82,Dental
50,22-2222222,2022-08-03,162.44,Vision
51,22-2222222,2022-06-09,4515.64,Vision
52,22-2222222,2022-02-01,2564.47,Dental
53,33-3333333,2022-09-11,698.93,Medical
54,33-3333333,2022-04-06,4031.43,Dental
55,11-1111111,2022-10-16,2606.68,Dental
56,22-2222222,2022-01-31,2983.92,Vision
57,11-1111111,2022-07-13,761.94,Dental
58,22-2222222,2022-01-31,4512.42,Vision
59,11-1111111,2022-07-14,4438.96,Dental
60,22-2222222,2022-07-20,791.13,Medical
61,33-3333333,2022-10-18,2608.16,Vision
